Symbol,Industry,ISIN Code,Indices
360ONE,Financial Services,INE466L01038,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
3MINDIA,Diversified,INE470A01017,"NIFTY 500, NIFTY MIDCAP 150"
ABB,Capital Goods,INE117A01022,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY ENERGY"
ACC,Construction Materials,INE012A01025,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
ACMESOLAR,Power,INE622W01025,"NIFTY 500, NIFTY SMALLCAP 250"
AIAENG,Capital Goods,INE212H01026,"NIFTY 500, NIFTY MIDCAP 150"
APLAPOLLO,Capital Goods,INE702C01027,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY METAL"
AUBANK,Financial Services,INE949L01017,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY BANK"
AWL,Fast Moving Consumer Goods,INE699H01024,"NIFTY 500, NIFTY MIDCAP 150"
AADHARHFC,Financial Services,INE883F01010,"NIFTY 500, NIFTY SMALLCAP 250"
AARTIIND,Chemicals,INE769A01020,"NIFTY 500, NIFTY SMALLCAP 250"
AAVAS,Financial Services,INE216P01012,"NIFTY 500, NIFTY SMALLCAP 250"
ABBOTINDIA,Healthcare,INE358A01014,"NIFTY 500, NIFTY MIDCAP 150, NIFTY PHARMA"
ACE,Capital Goods,INE731H01025,"NIFTY 500, NIFTY SMALLCAP 250"
ADANIENSOL,Power,INE931S01010,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY ENERGY"
ADANIENT,Metals & Mining,INE423A01024,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY METAL"
ADANIGREEN,Power,INE364U01010,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY ENERGY"
ADANIPORTS,Services,INE742F01042,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500"
ADANIPOWER,Power,INE814H01029,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY ENERGY"
ATGL,Oil Gas & Consumable Fuels,INE399L01023,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY ENERGY"
ABCAPITAL,Financial Services,INE674K01013,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
ABFRL,Consumer Services,INE647O01011,"NIFTY 500, NIFTY SMALLCAP 250"
ABLBL,Consumer Services,INE14LE01019,"NIFTY 500, NIFTY SMALLCAP 250"
ABREL,Forest Materials,INE055A01016,"NIFTY 500, NIFTY SMALLCAP 250"
ABSLAMC,Financial Services,INE404A01024,"NIFTY 500, NIFTY SMALLCAP 250"
AEGISLOG,Oil Gas & Consumable Fuels,INE208C01025,"NIFTY 500, NIFTY SMALLCAP 250, NIFTY ENERGY"
AEGISVOPAK,Oil Gas & Consumable Fuels,INE0INX01018,"NIFTY 500, NIFTY SMALLCAP 250"
AFCONS,Construction,INE101I01011,"NIFTY 500, NIFTY SMALLCAP 250"
AFFLE,Information Technology,INE00WC01027,"NIFTY 500, NIFTY SMALLCAP 250"
AJANTPHARM,Healthcare,INE031B01049,"NIFTY 500, NIFTY MIDCAP 150, NIFTY PHARMA"
AKUMS,Healthcare,INE09XN01023,"NIFTY 500, NIFTY SMALLCAP 250"
AKZOINDIA,Consumer Durables,INE133A01011,"NIFTY 500, NIFTY SMALLCAP 250"
APLLTD,Healthcare,INE901L01018,"NIFTY 500, NIFTY SMALLCAP 250"
ALKEM,Healthcare,INE540L01014,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY PHARMA"
ALKYLAMINE,Chemicals,INE150B01039,"NIFTY 500, NIFTY SMALLCAP 250"
ALOKINDS,Textiles,INE270A01029,"NIFTY 500, NIFTY SMALLCAP 250"
ARE&M,Automobile and Auto Components,INE885A01032,"NIFTY 500, NIFTY SMALLCAP 250"
AMBER,Consumer Durables,INE371P01015,"NIFTY 500, NIFTY SMALLCAP 250"
AMBUJACEM,Construction Materials,INE079A01024,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500"
ANANDRATHI,Financial Services,INE463V01026,"NIFTY 500, NIFTY SMALLCAP 250"
ANANTRAJ,Realty,INE242C01024,"NIFTY 500, NIFTY SMALLCAP 250, NIFTY REALTY"
ANGELONE,Financial Services,INE732I01013,"NIFTY 500, NIFTY SMALLCAP 250"
APARINDS,Capital Goods,INE372A01015,"NIFTY 500, NIFTY MIDCAP 150"
APOLLOHOSP,Healthcare,INE437A01024,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500"
APOLLOTYRE,Automobile and Auto Components,INE438A01022,"NIFTY 500, NIFTY MIDCAP 150"
APTUS,Financial Services,INE852O01025,"NIFTY 500, NIFTY SMALLCAP 250"
ASAHIINDIA,Automobile and Auto Components,INE439A01020,"NIFTY 500, NIFTY SMALLCAP 250"
ASHOKLEY,Capital Goods,INE208A01029,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY AUTO"
ASIANPAINT,Consumer Durables,INE021A01026,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500"
ASTERDM,Healthcare,INE914M01019,"NIFTY 500, NIFTY SMALLCAP 250"
ASTRAZEN,Healthcare,INE203A01020,"NIFTY 500, NIFTY SMALLCAP 250"
ASTRAL,Capital Goods,INE006I01046,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
ATHERENERG,Automobile and Auto Components,INE0LEZ01016,"NIFTY 500, NIFTY SMALLCAP 250"
ATUL,Chemicals,INE100A01010,"NIFTY 500, NIFTY SMALLCAP 250"
AUROPHARMA,Healthcare,INE406A01037,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY PHARMA"
AIIL,Financial Services,INE206F01022,"NIFTY 500, NIFTY SMALLCAP 250"
DMART,Consumer Services,INE192R01011,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500"
AXISBANK,Financial Services,INE238A01034,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY BANK"
BASF,Chemicals,INE373A01013,"NIFTY 500, NIFTY SMALLCAP 250"
BEML,Capital Goods,INE258A01024,"NIFTY 500, NIFTY SMALLCAP 250"
BLS,Consumer Services,INE153T01027,"NIFTY 500, NIFTY SMALLCAP 250"
BSE,Financial Services,INE118H01025,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
BAJAJ-AUTO,Automobile and Auto Components,INE917I01010,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY AUTO"
BAJFINANCE,Financial Services,INE296A01032,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500"
BAJAJFINSV,Financial Services,INE918I01026,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500"
BAJAJHLDNG,Financial Services,INE118A01012,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500"
BAJAJHFL,Financial Services,INE377Y01014,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500"
BALKRISIND,Automobile and Auto Components,INE787D01026,"NIFTY 500, NIFTY MIDCAP 150"
BALRAMCHIN,Fast Moving Consumer Goods,INE119A01028,"NIFTY 500, NIFTY SMALLCAP 250"
BANDHANBNK,Financial Services,INE545U01014,"NIFTY 500, NIFTY SMALLCAP 250"
BANKBARODA,Financial Services,INE028A01039,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY BANK, NIFTY PSU BANK"
BANKINDIA,Financial Services,INE084A01016,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY PSU BANK"
MAHABANK,Financial Services,INE457A01014,"NIFTY 500, NIFTY MIDCAP 150, NIFTY PSU BANK"
BATAINDIA,Consumer Durables,INE176A01028,"NIFTY 500, NIFTY SMALLCAP 250"
BAYERCROP,Chemicals,INE462A01022,"NIFTY 500, NIFTY SMALLCAP 250"
BERGEPAINT,Consumer Durables,INE463A01038,"NIFTY 500, NIFTY MIDCAP 150"
BDL,Capital Goods,INE171Z01026,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
BEL,Capital Goods,INE263A01024,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500"
BHARATFORG,Automobile and Auto Components,INE465A01025,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY AUTO"
BHEL,Capital Goods,INE257A01026,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY ENERGY"
BPCL,Oil Gas & Consumable Fuels,INE029A01011,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY ENERGY"
BHARTIARTL,Telecommunication,INE397D01024,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500"
BHARTIHEXA,Telecommunication,INE343G01021,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
BIKAJI,Fast Moving Consumer Goods,INE00E101023,"NIFTY 500, NIFTY SMALLCAP 250"
BIOCON,Healthcare,INE376G01013,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY PHARMA"
BSOFT,Information Technology,INE836A01035,"NIFTY 500, NIFTY SMALLCAP 250"
BLUEDART,Services,INE233B01017,"NIFTY 500, NIFTY SMALLCAP 250"
BLUEJET,Healthcare,INE0KBH01020,"NIFTY 500, NIFTY SMALLCAP 250"
BLUESTARCO,Consumer Durables,INE472A01039,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
BBTC,Fast Moving Consumer Goods,INE050A01025,"NIFTY 500, NIFTY SMALLCAP 250"
BOSCHLTD,Automobile and Auto Components,INE323A01026,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY AUTO"
FIRSTCRY,Consumer Services,INE02RE01045,"NIFTY 500, NIFTY SMALLCAP 250"
BRIGADE,Realty,INE791I01019,"NIFTY 500, NIFTY SMALLCAP 250, NIFTY REALTY"
BRITANNIA,Fast Moving Consumer Goods,INE216A01030,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY FMCG"
MAPMYINDIA,Information Technology,INE0BV301023,"NIFTY 500, NIFTY SMALLCAP 250"
CCL,Fast Moving Consumer Goods,INE421D01022,"NIFTY 500, NIFTY SMALLCAP 250"
CESC,Power,INE486A01021,"NIFTY 500, NIFTY SMALLCAP 250, NIFTY ENERGY"
CGPOWER,Capital Goods,INE067A01029,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY ENERGY"
CRISIL,Financial Services,INE007A01025,"NIFTY 500, NIFTY MIDCAP 150"
CAMPUS,Consumer Durables,INE278Y01022,"NIFTY 500, NIFTY SMALLCAP 250"
CANFINHOME,Financial Services,INE477A01020,"NIFTY 500, NIFTY SMALLCAP 250"
CANBK,Financial Services,INE476A01022,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY BANK, NIFTY PSU BANK"
CAPLIPOINT,Healthcare,INE475E01026,"NIFTY 500, NIFTY SMALLCAP 250"
CGCL,Financial Services,INE180C01042,"NIFTY 500, NIFTY SMALLCAP 250"
CARBORUNIV,Capital Goods,INE120A01034,"NIFTY 500, NIFTY SMALLCAP 250"
CASTROLIND,Oil Gas & Consumable Fuels,INE172A01027,"NIFTY 500, NIFTY SMALLCAP 250, NIFTY ENERGY"
CEATLTD,Automobile and Auto Components,INE482A01020,"NIFTY 500, NIFTY SMALLCAP 250"
CENTRALBK,Financial Services,INE483A01010,"NIFTY 500, NIFTY SMALLCAP 250, NIFTY PSU BANK"
CDSL,Financial Services,INE736A01011,"NIFTY 500, NIFTY SMALLCAP 250"
CENTURYPLY,Consumer Durables,INE348B01021,"NIFTY 500, NIFTY SMALLCAP 250"
CERA,Consumer Durables,INE739E01017,"NIFTY 500, NIFTY SMALLCAP 250"
CHALET,Consumer Services,INE427F01016,"NIFTY 500, NIFTY SMALLCAP 250"
CHAMBLFERT,Chemicals,INE085A01013,"NIFTY 500, NIFTY SMALLCAP 250"
CHENNPETRO,Oil Gas & Consumable Fuels,INE178A01016,"NIFTY 500, NIFTY SMALLCAP 250"
CHOICEIN,Financial Services,INE102B01014,"NIFTY 500, NIFTY SMALLCAP 250"
CHOLAHLDNG,Financial Services,INE149A01033,"NIFTY 500, NIFTY SMALLCAP 250"
CHOLAFIN,Financial Services,INE121A01024,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500"
CIPLA,Healthcare,INE059A01026,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY PHARMA"
CUB,Financial Services,INE491A01021,"NIFTY 500, NIFTY SMALLCAP 250"
CLEAN,Chemicals,INE227W01023,"NIFTY 500, NIFTY SMALLCAP 250"
COALINDIA,Oil Gas & Consumable Fuels,INE522F01014,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY ENERGY"
COCHINSHIP,Capital Goods,INE704P01025,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
COFORGE,Information Technology,INE591G01025,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY IT"
COHANCE,Healthcare,INE03QK01018,"NIFTY 500, NIFTY SMALLCAP 250"
COLPAL,Fast Moving Consumer Goods,INE259A01022,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY FMCG"
CAMS,Financial Services,INE596I01012,"NIFTY 500, NIFTY SMALLCAP 250"
CONCORDBIO,Healthcare,INE338H01029,"NIFTY 500, NIFTY SMALLCAP 250"
CONCOR,Services,INE111A01025,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
COROMANDEL,Chemicals,INE169A01031,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
CRAFTSMAN,Automobile and Auto Components,INE00LO01017,"NIFTY 500, NIFTY SMALLCAP 250"
CREDITACC,Financial Services,INE741K01010,"NIFTY 500, NIFTY SMALLCAP 250"
CROMPTON,Consumer Durables,INE299U01018,"NIFTY 500, NIFTY SMALLCAP 250"
CUMMINSIND,Capital Goods,INE298A01020,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
CYIENT,Information Technology,INE136B01020,"NIFTY 500, NIFTY SMALLCAP 250"
DCMSHRIRAM,Diversified,INE499A01024,"NIFTY 500, NIFTY SMALLCAP 250"
DLF,Realty,INE271C01023,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY REALTY"
DOMS,Fast Moving Consumer Goods,INE321T01012,"NIFTY 500, NIFTY SMALLCAP 250"
DABUR,Fast Moving Consumer Goods,INE016A01026,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY FMCG"
DALBHARAT,Construction Materials,INE00R701025,"NIFTY 500, NIFTY MIDCAP 150"
DATAPATTNS,Capital Goods,INE0IX101010,"NIFTY 500, NIFTY SMALLCAP 250"
DEEPAKFERT,Chemicals,INE501A01019,"NIFTY 500, NIFTY SMALLCAP 250"
DEEPAKNTR,Chemicals,INE288B01029,"NIFTY 500, NIFTY MIDCAP 150"
DELHIVERY,Services,INE148O01028,"NIFTY 500, NIFTY SMALLCAP 250"
DEVYANI,Consumer Services,INE872J01023,"NIFTY 500, NIFTY SMALLCAP 250"
DIVISLAB,Healthcare,INE361B01024,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY PHARMA"
DIXON,Consumer Durables,INE935N01020,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
AGARWALEYE,Healthcare,INE943P01029,"NIFTY 500, NIFTY SMALLCAP 250"
LALPATHLAB,Healthcare,INE600L01024,"NIFTY 500, NIFTY SMALLCAP 250"
DRREDDY,Healthcare,INE089A01031,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY PHARMA"
EIDPARRY,Fast Moving Consumer Goods,INE126A01031,"NIFTY 500, NIFTY SMALLCAP 250"
EIHOTEL,Consumer Services,INE230A01023,"NIFTY 500, NIFTY SMALLCAP 250"
EICHERMOT,Automobile and Auto Components,INE066A01021,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY AUTO"
ELECON,Capital Goods,INE205B01031,"NIFTY 500, NIFTY SMALLCAP 250"
ELGIEQUIP,Capital Goods,INE285A01027,"NIFTY 500, NIFTY SMALLCAP 250"
EMAMILTD,Fast Moving Consumer Goods,INE548C01032,"NIFTY 500, NIFTY SMALLCAP 250, NIFTY FMCG"
EMCURE,Healthcare,INE168P01015,"NIFTY 500, NIFTY SMALLCAP 250"
ENDURANCE,Automobile and Auto Components,INE913H01037,"NIFTY 500, NIFTY MIDCAP 150"
ENGINERSIN,Construction,INE510A01028,"NIFTY 500, NIFTY SMALLCAP 250"
ERIS,Healthcare,INE406M01024,"NIFTY 500, NIFTY SMALLCAP 250"
ESCORTS,Capital Goods,INE042A01014,"NIFTY 500, NIFTY MIDCAP 150"
ETERNAL,Consumer Services,INE758T01015,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500"
EXIDEIND,Automobile and Auto Components,INE302A01020,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY AUTO"
NYKAA,Consumer Services,INE388Y01029,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
FEDERALBNK,Financial Services,INE171A01029,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY BANK"
FACT,Chemicals,INE188A01015,"NIFTY 500, NIFTY MIDCAP 150"
FINCABLES,Capital Goods,INE235A01022,"NIFTY 500, NIFTY SMALLCAP 250"
FINPIPE,Capital Goods,INE183A01024,"NIFTY 500, NIFTY SMALLCAP 250"
FSL,Services,INE684F01012,"NIFTY 500, NIFTY SMALLCAP 250"
FIVESTAR,Financial Services,INE128S01021,"NIFTY 500, NIFTY SMALLCAP 250"
FORCEMOT,Automobile and Auto Components,INE451A01017,"NIFTY 500, NIFTY SMALLCAP 250"
FORTIS,Healthcare,INE061F01013,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
GAIL,Oil Gas & Consumable Fuels,INE129A01019,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY ENERGY"
GVT&D,Capital Goods,INE200A01026,"NIFTY 500, NIFTY MIDCAP 150, NIFTY ENERGY"
GMRAIRPORT,Services,INE776C01039,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
GRSE,Capital Goods,INE382Z01011,"NIFTY 500, NIFTY SMALLCAP 250"
GICRE,Financial Services,INE481Y01014,"NIFTY 500, NIFTY MIDCAP 150"
GILLETTE,Fast Moving Consumer Goods,INE322A01010,"NIFTY 500, NIFTY SMALLCAP 250"
GLAND,Healthcare,INE068V01023,"NIFTY 500, NIFTY SMALLCAP 250, NIFTY PHARMA"
GLAXO,Healthcare,INE159A01016,"NIFTY 500, NIFTY MIDCAP 150"
GLENMARK,Healthcare,INE935A01035,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY PHARMA"
MEDANTA,Healthcare,INE474Q01031,"NIFTY 500, NIFTY MIDCAP 150"
GODIGIT,Financial Services,INE03JT01014,"NIFTY 500, NIFTY SMALLCAP 250"
GPIL,Capital Goods,INE177H01039,"NIFTY 500, NIFTY SMALLCAP 250"
GODFRYPHLP,Fast Moving Consumer Goods,INE260B01028,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
GODREJAGRO,Fast Moving Consumer Goods,INE850D01014,"NIFTY 500, NIFTY SMALLCAP 250"
GODREJCP,Fast Moving Consumer Goods,INE102D01028,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY FMCG"
GODREJIND,Diversified,INE233A01035,"NIFTY 500, NIFTY MIDCAP 150"
GODREJPROP,Realty,INE484J01027,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY REALTY"
GRANULES,Healthcare,INE101D01020,"NIFTY 500, NIFTY SMALLCAP 250"
GRAPHITE,Capital Goods,INE371A01025,"NIFTY 500, NIFTY SMALLCAP 250"
GRASIM,Construction Materials,INE047A01021,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500"
GRAVITA,Metals & Mining,INE024L01027,"NIFTY 500, NIFTY SMALLCAP 250"
GESHIP,Services,INE017A01032,"NIFTY 500, NIFTY SMALLCAP 250"
FLUOROCHEM,Chemicals,INE09N301011,"NIFTY 500, NIFTY MIDCAP 150"
GUJGASLTD,Oil Gas & Consumable Fuels,INE844O01030,"NIFTY 500, NIFTY MIDCAP 150, NIFTY ENERGY"
GMDCLTD,Metals & Mining,INE131A01031,"NIFTY 500, NIFTY SMALLCAP 250"
GSPL,Oil Gas & Consumable Fuels,INE246F01010,"NIFTY 500, NIFTY SMALLCAP 250, NIFTY ENERGY"
HEG,Capital Goods,INE545A01024,"NIFTY 500, NIFTY SMALLCAP 250"
HBLENGINE,Capital Goods,INE292B01021,"NIFTY 500, NIFTY SMALLCAP 250"
HCLTECH,Information Technology,INE860A01027,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY IT"
HDFCAMC,Financial Services,INE127D01025,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
HDFCBANK,Financial Services,INE040A01034,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY BANK"
HDFCLIFE,Financial Services,INE795G01014,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500"
HFCL,Telecommunication,INE548A01028,"NIFTY 500, NIFTY SMALLCAP 250"
HAPPSTMNDS,Information Technology,INE419U01012,"NIFTY 500, NIFTY SMALLCAP 250"
HAVELLS,Consumer Durables,INE176B01034,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500"
HEROMOTOCO,Automobile and Auto Components,INE158A01026,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY AUTO"
HEXT,Information Technology,INE093A01041,"NIFTY 500, NIFTY MIDCAP 150"
HSCL,Chemicals,INE019C01026,"NIFTY 500, NIFTY SMALLCAP 250"
HINDALCO,Metals & Mining,INE038A01020,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY METAL"
HAL,Capital Goods,INE066F01020,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500"
HINDCOPPER,Metals & Mining,INE531E01026,"NIFTY 500, NIFTY SMALLCAP 250, NIFTY METAL"
HINDPETRO,Oil Gas & Consumable Fuels,INE094A01015,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY ENERGY"
HINDUNILVR,Fast Moving Consumer Goods,INE030A01027,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY FMCG"
HINDZINC,Metals & Mining,INE267A01025,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY METAL"
POWERINDIA,Capital Goods,INE07Y701011,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY ENERGY"
HOMEFIRST,Financial Services,INE481N01025,"NIFTY 500, NIFTY SMALLCAP 250"
HONASA,Fast Moving Consumer Goods,INE0J5401028,"NIFTY 500, NIFTY SMALLCAP 250"
HONAUT,Capital Goods,INE671A01010,"NIFTY 500, NIFTY MIDCAP 150"
HUDCO,Financial Services,INE031A01017,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
HYUNDAI,Automobile and Auto Components,INE0V6F01027,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500"
ICICIBANK,Financial Services,INE090A01021,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY BANK"
ICICIGI,Financial Services,INE765G01017,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500"
ICICIPRULI,Financial Services,INE726G01019,"NIFTY 500, NIFTY MIDCAP 150"
IDBI,Financial Services,INE008A01015,"NIFTY 500, NIFTY MIDCAP 150"
IDFCFIRSTB,Financial Services,INE092T01019,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY BANK"
IFCI,Financial Services,INE039A01010,"NIFTY 500, NIFTY SMALLCAP 250"
IIFL,Financial Services,INE530B01024,"NIFTY 500, NIFTY SMALLCAP 250"
INOXINDIA,Capital Goods,INE616N01034,"NIFTY 500, NIFTY SMALLCAP 250"
IRB,Construction,INE821I01022,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
IRCON,Construction,INE962Y01021,"NIFTY 500, NIFTY SMALLCAP 250"
ITCHOTELS,Consumer Services,INE379A01028,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
ITC,Fast Moving Consumer Goods,INE154A01025,"NIFTY 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY FMCG"
ITI,Telecommunication,INE248A01017,"NIFTY 500, NIFTY SMALLCAP 250"
INDGN,Healthcare,INE065X01017,"NIFTY 500, NIFTY SMALLCAP 250"
INDIACEM,Construction Materials,INE383A01012,"NIFTY 500, NIFTY SMALLCAP 250"
INDIAMART,Consumer Services,INE933S01016,"NIFTY 500, NIFTY SMALLCAP 250"
INDIANB,Financial Services,INE562A01011,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY PSU BANK"
IEX,Financial Services,INE022Q01020,"NIFTY 500, NIFTY SMALLCAP 250"
INDHOTEL,Consumer Services,INE053A01029,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500"
IOC,Oil Gas & Consumable Fuels,INE242A01010,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500, NIFTY ENERGY"
IOB,Financial Services,INE565A01014,"NIFTY 500, NIFTY MIDCAP 150, NIFTY PSU BANK"
IRCTC,Consumer Services,INE335Y01020,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
IRFC,Financial Services,INE053F01010,"NIFTY NEXT 50, NIFTY 100, NIFTY 200, NIFTY 500"
IREDA,Financial Services,INE202E01016,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
IGL,Oil Gas & Consumable Fuels,INE203G01027,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY ENERGY"
INDUSTOWER,Telecommunication,INE121J01017,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150"
INDUSINDBK,Financial Services,INE095A01012,"NIFTY 200, NIFTY 500, NIFTY MIDCAP 150, NIFTY BANK"
